,199-D5-127
2016-12-20,3.6398026943206787
2016-08-25,12.222918510437012
2017-10-05,7.676631450653076
2017-06-18,10.063138961791992
2016-10-16,10.272960662841797
2015-07-20,11.235175132751465
2015-12-16,7.129244327545166
2018-06-04,3.9866275787353516
2017-04-03,3.813371181488037
2018-12-16,6.848400115966797
2017-06-21,10.16143798828125
2018-04-28,8.240236282348633
2017-12-25,8.707755088806152
2018-01-20,7.169588565826416
2017-04-05,4.048088073730469
2017-07-26,7.630581855773926
2018-10-19,1.728276252746582
2017-02-03,6.254216194152832
2015-12-22,7.498211860656738
2016-07-01,7.907440662384033
2018-07-17,5.42509126663208
2016-03-28,18.35309410095215
2018-07-16,5.451639652252197
2015-07-31,12.450810432434082
2015-06-30,8.782258987426758
2018-03-12,7.245389461517334
2016-01-31,11.082801818847656
2015-09-02,11.053106307983398
2017-02-10,6.2295074462890625
2015-10-02,10.199361801147461
2015-07-25,12.073650360107422
2018-11-29,9.125959396362305
2015-10-14,10.619549751281738
2016-01-28,10.87594223022461
2018-07-05,5.490554332733154
2015-08-09,12.393372535705566
2018-06-15,4.39623498916626
2016-03-04,14.99660587310791
2015-02-04,25.346418380737305
2015-03-27,23.670934677124023
2015-08-23,11.861320495605469
2015-06-06,8.519972801208496
2015-11-28,8.26057243347168
2017-04-08,4.4752373695373535
2016-12-08,5.376223087310791
2016-09-14,12.775336265563965
2015-11-11,10.616170883178711
2016-02-05,11.447494506835938
2015-12-30,8.192136764526367
2018-07-28,4.820125102996826
2017-10-18,7.223354339599609
2018-10-08,1.0601699352264404
2017-07-02,10.042116165161133
2016-05-24,2.941871166229248
2015-03-09,24.842533111572266
2018-07-22,5.1943817138671875
2018-07-23,5.136880397796631
2018-09-23,1.2437129020690918
2016-08-19,11.925424575805664
2016-04-16,17.86992645263672
2016-11-23,6.474546909332275
2016-01-29,10.941147804260254
2018-08-20,3.085265636444092
2017-05-09,6.605013370513916
2015-12-14,7.0812087059021
2018-10-16,1.4585473537445068
2015-11-26,8.61564826965332
2015-05-15,14.01812744140625
2017-05-05,6.387025833129883
2015-01-10,25.346418380737305
2018-06-25,5.235387325286865
2015-01-11,25.346418380737305
2018-03-31,7.925724983215332
2018-11-20,8.537141799926758
2017-05-22,7.521822452545166
2016-10-25,9.025609016418457
2015-10-12,10.520623207092285
2018-06-11,4.178924083709717
2016-01-06,8.82784366607666
2016-07-29,11.082616806030273
2017-09-13,6.735293388366699
2015-05-06,17.267780303955078
2016-02-12,12.36556339263916
2018-02-12,6.265117168426514
2018-05-23,4.794400215148926
2016-07-07,9.197882652282715
2016-06-25,6.08979606628418
2015-05-20,12.675386428833008
2015-09-18,10.129693984985352
2016-04-18,17.442232131958008
2015-06-15,7.74305534362793
2015-08-15,12.25395679473877
2018-02-23,6.61338472366333
2015-07-11,9.737188339233398
2015-11-03,11.158368110656738
2016-09-04,12.41476058959961
2018-01-22,6.990334987640381
2018-10-02,0.9921680092811584
2016-04-27,14.894109725952148
2018-03-23,7.537108898162842
2017-05-18,7.0645341873168945
2018-12-28,3.6951982975006104
2015-11-17,10.036766052246094
2018-03-09,7.205443859100342
2018-08-08,3.927386522293091
2015-01-18,25.346418380737305
2016-08-16,11.75993824005127
2016-03-06,15.267125129699707
2018-11-23,8.886544227600098
2017-09-20,7.414334774017334
2018-07-11,5.5041680335998535
2017-09-22,7.515310287475586
2017-10-11,7.584089279174805
2015-07-27,12.298527717590332
2015-08-26,11.643945693969727
2018-09-11,1.9179389476776123
2015-12-12,7.06967830657959
2018-11-06,4.688204765319824
2017-02-02,6.216676712036133
2015-12-07,7.208430290222168
2017-10-21,6.996043682098389
2016-04-02,18.790237426757812
2015-06-25,8.091547966003418
2016-07-03,8.34329891204834
2015-10-28,11.23202896118164
2016-04-04,18.87335777282715
2016-11-14,6.533394813537598
2016-09-06,12.463760375976562
2018-06-10,4.134677410125732
2018-04-16,9.000268936157227
2018-12-21,5.5921406745910645
2018-03-14,7.283188343048096
2018-01-03,8.494131088256836
2016-10-22,9.382102966308594
2016-04-08,18.8643856048584
2016-10-23,9.257974624633789
2015-11-23,9.137185096740723
2018-05-27,4.198548793792725
2016-12-04,5.811945915222168
2018-10-17,1.5390112400054932
2018-04-24,8.602970123291016
2015-03-01,25.273555755615234
2015-01-14,25.346418380737305
2018-12-22,5.323723793029785
2018-08-13,3.5419328212738037
2017-07-29,7.2445759773254395
2018-02-27,6.878515243530273
2018-10-28,2.821288824081421
2017-09-04,6.0345458984375
2017-09-18,7.258106708526611
2015-11-19,9.761794090270996
2017-01-18,4.9133477210998535
2016-03-17,16.99048614501953
2018-11-14,6.978753566741943
2016-11-28,6.231739044189453
2016-07-08,9.401850700378418
2015-09-14,10.158244132995605
2016-07-14,10.297614097595215
2016-10-31,8.251129150390625
2016-11-06,7.086730003356934
2017-11-29,6.979635715484619
2015-03-14,24.529930114746094
2015-09-15,10.14432144165039
2017-07-30,7.104323387145996
2015-01-03,25.346418380737305
2018-08-17,3.254899501800537
2018-02-09,6.264498710632324
2016-10-09,11.384162902832031
2016-01-03,8.553396224975586
2018-01-05,8.396881103515625
2017-04-14,5.3500566482543945
2016-04-24,15.794775009155273
2018-10-21,1.9542920589447021
2017-03-24,2.400843620300293
2016-08-08,11.3909912109375
2015-04-28,19.50223731994629
2017-06-23,10.189351081848145
2015-01-06,25.346418380737305
2018-09-16,1.5947265625
2017-07-16,8.826899528503418
2018-01-30,6.463593482971191
2017-06-28,10.173816680908203
2017-11-30,7.032209396362305
2016-03-21,17.682270050048828
2015-05-17,13.448579788208008
2015-01-12,25.346418380737305
2017-10-25,6.5627617835998535
2015-11-29,8.091585159301758
2016-08-27,12.276837348937988
2016-07-22,10.731951713562012
2017-05-08,6.563530921936035
2016-11-29,6.145266056060791
2018-10-30,3.091937303543091
2015-02-24,25.326736450195312
2017-04-06,4.176197528839111
2015-08-22,11.927807807922363
2015-03-26,23.75723648071289
2016-10-03,12.517350196838379
2018-02-02,6.356687545776367
2015-03-06,25.07194709777832
2018-04-04,8.218234062194824
2015-07-07,9.398155212402344
2017-02-06,6.311380386352539
2015-06-01,9.516050338745117
2018-01-27,6.617487907409668
2018-12-24,4.762122631072998
2016-01-24,10.64065170288086
2015-05-18,13.181537628173828
2015-06-22,7.859647274017334
2016-06-14,3.174412727355957
2017-02-16,5.34295654296875
2016-03-31,18.641281127929688
2018-02-16,6.29626989364624
2016-08-17,11.811467170715332
2017-09-06,6.2090678215026855
2017-04-25,5.664780616760254
2016-01-10,9.2919921875
2018-11-03,3.9306187629699707
2016-12-06,5.639777183532715
2015-06-10,8.006245613098145
2015-02-20,25.346418380737305
2018-01-28,6.560812473297119
2017-11-01,6.0265092849731445
2016-11-01,8.079245567321777
2015-02-02,25.346418380737305
2015-08-27,11.568994522094727
2018-03-27,7.6909332275390625
2015-12-21,7.417287826538086
2015-06-14,7.771131992340088
2016-05-01,12.947846412658691
2017-01-27,5.712456226348877
2017-07-25,7.756148338317871
2018-04-01,7.989045143127441
2015-10-23,11.111211776733398
2017-08-17,5.33542537689209
2016-04-19,17.199350357055664
2018-11-21,8.676512718200684
2016-04-17,17.661502838134766
2018-03-26,7.642800807952881
2018-02-26,6.817346572875977
2016-12-10,5.059028625488281
2017-05-13,6.75392484664917
2015-04-08,22.568832397460938
2017-11-10,5.901604175567627
2016-07-30,11.097478866577148
2017-06-09,9.50459098815918
2017-07-27,7.505228519439697
2016-07-04,8.553326606750488
2015-11-05,11.065789222717285
2017-02-28,3.095928192138672
2017-02-17,5.151937961578369
2016-11-03,7.679093837738037
2017-05-27,8.174936294555664
2016-03-09,15.66285514831543
2016-08-05,11.179295539855957
2018-11-24,8.962746620178223
2017-11-04,5.966062545776367
2018-06-27,5.3162455558776855
2018-02-17,6.316242694854736
2017-10-20,7.0804619789123535
2016-12-26,3.319192886352539
2016-07-21,10.689875602722168
2016-09-11,12.640413284301758
2018-03-02,7.032471656799316
2016-05-07,9.776449203491211
2016-01-21,10.439774513244629
2015-10-09,10.387063026428223
2018-04-09,8.733240127563477
2016-04-28,14.490752220153809
2015-10-10,10.428912162780762
2016-03-13,16.2523193359375
2018-01-23,6.90458345413208
2016-07-02,8.13062858581543
2017-03-10,1.9721920490264893
2018-07-21,5.249763488769531
2017-02-07,6.314467430114746
2017-11-13,5.9368414878845215
2017-06-12,9.726510047912598
2016-11-04,7.467456817626953
2018-10-22,2.0778822898864746
2016-11-17,6.505618572235107
2018-05-10,6.95691442489624
2018-10-29,2.948812961578369
2015-05-02,18.40807342529297
2018-03-04,7.1068291664123535
2016-11-30,6.063777923583984
2017-03-02,2.764676332473755
2015-01-17,25.346418380737305
2018-12-12,7.923013687133789
2017-03-12,1.9322453737258911
2018-07-25,5.016651153564453
2017-09-14,6.830791473388672
2017-05-10,6.642673492431641
2015-10-21,11.012532234191895
2017-04-26,5.6725850105285645
2017-10-01,7.672480583190918
2015-04-17,21.614538192749023
2016-12-27,3.2981200218200684
2015-01-24,25.346418380737305
2016-12-11,4.895124912261963
2015-03-11,24.695629119873047
2017-08-09,5.840299606323242
2016-03-01,14.600926399230957
2018-04-22,8.765076637268066
2018-07-06,5.497214317321777
2015-04-14,21.96491813659668
2016-07-09,9.591208457946777
2018-05-28,4.132961750030518
2017-12-18,8.525028228759766
2017-12-01,7.0910444259643555
2018-09-28,1.0591661930084229
2015-03-16,24.430810928344727
2016-05-22,3.69244122505188
2018-08-09,3.8493921756744385
2015-08-07,12.421390533447266
2018-11-22,8.792048454284668
2018-10-27,2.7011756896972656
2015-09-23,10.129791259765625
2017-05-31,8.561777114868164
2017-10-09,7.635662078857422
2016-03-10,15.796425819396973
2015-04-21,21.00670623779297
2016-05-25,2.6073193550109863
2015-02-10,25.346418380737305
2017-10-02,7.6765666007995605
2015-10-04,10.235017776489258
2015-12-06,7.2693634033203125
2018-12-20,5.850955963134766
2017-06-25,10.197070121765137
2015-07-05,9.274563789367676
2017-11-24,6.7101054191589355
2017-01-14,4.534608364105225
2018-07-14,5.48517370223999
2018-01-17,7.439492702484131
2017-08-06,6.12480354309082
2015-03-03,25.218616485595703
2017-05-17,6.981762409210205
2016-08-01,11.071027755737305
2017-03-08,2.0451831817626953
2016-10-17,10.101934432983398
2018-07-08,5.504693984985352
2016-01-23,10.579462051391602
2015-05-08,16.62208366394043
2018-08-03,4.359399318695068
2015-09-09,10.350517272949219
2018-06-08,4.0614519119262695
2017-08-20,5.298308849334717
2015-11-04,11.117085456848145
2015-07-13,9.999126434326172
2016-10-08,11.582164764404297
2016-05-17,5.736637115478516
2015-02-03,25.346418380737305
2017-12-27,8.71949577331543
2017-03-11,1.948765754699707
2017-05-16,6.9108500480651855
2015-02-27,25.299007415771484
2017-10-04,7.678804397583008
2015-12-25,7.752063751220703
2015-02-15,25.346418380737305
2018-03-05,7.135069847106934
2018-10-11,1.1684491634368896
2017-04-07,4.321581840515137
2015-03-10,24.765226364135742
2015-11-15,10.25503158569336
2015-10-19,10.883856773376465
2015-02-16,25.346418380737305
2015-10-05,10.257596969604492
2018-09-03,2.313567638397217
2015-10-25,11.179313659667969
2015-08-13,12.310964584350586
2018-06-05,3.9955034255981445
2017-11-21,6.475518226623535
2017-11-17,6.138955116271973
2015-12-31,8.279887199401855
2016-03-03,14.862442970275879
2016-01-02,8.464807510375977
2015-01-01,25.346418380737305
2017-02-12,6.013160228729248
2017-04-22,5.681121349334717
2017-10-24,6.6813201904296875
2015-03-08,24.923620223999023
2018-04-15,8.996965408325195
2015-02-01,25.346418380737305
2017-05-01,5.983110427856445
2018-01-24,6.823719501495361
2015-01-29,25.346418380737305
2015-10-22,11.065747261047363
2018-04-14,8.98311710357666
2015-04-24,20.42837905883789
2015-09-03,10.945128440856934
2016-02-20,13.543992042541504
2017-02-08,6.306228160858154
2015-06-11,7.928773880004883
2016-11-09,6.737224578857422
2016-02-16,13.041037559509277
2018-02-14,6.273225784301758
2015-02-08,25.346418380737305
2017-12-15,8.432232856750488
2018-09-14,1.7267181873321533
2015-01-02,25.346418380737305
2015-09-05,10.718527793884277
2018-08-28,2.672930955886841
2016-10-27,8.792434692382812
2018-10-14,1.3226860761642456
2017-12-23,8.67361068725586
2018-08-24,2.8898987770080566
2015-04-03,23.054784774780273
2016-01-17,10.077784538269043
2015-04-25,20.212862014770508
2017-11-26,6.82961368560791
2015-09-12,10.205689430236816
2016-03-05,15.131038665771484
2016-08-11,11.547579765319824
2015-06-28,8.488304138183594
2018-03-16,7.331272602081299
2017-12-14,8.393508911132812
2016-01-25,10.698763847351074
2015-05-13,14.655854225158691
2017-11-11,5.9051899909973145
2018-09-26,1.1220086812973022
2016-07-24,10.82763671875
2015-10-17,10.776274681091309
2015-09-04,10.832144737243652
2017-06-07,9.282609939575195
2017-02-14,5.693882465362549
2016-07-06,8.98423957824707
2015-03-31,23.32435417175293
2015-07-12,9.859642028808594
2017-09-23,7.550467491149902
2018-12-06,8.883383750915527
2018-04-13,8.958148002624512
2016-03-12,16.08932113647461
2018-11-07,4.916268825531006
2017-06-17,10.014442443847656
2016-10-13,10.747322082519531
2018-01-21,7.079384803771973
2015-05-27,10.922480583190918
2015-04-29,19.243328094482422
2017-08-08,5.930406093597412
2018-10-31,3.2587904930114746
2016-06-17,3.944459915161133
2017-05-12,6.714537620544434
2017-03-13,1.9222155809402466
2017-08-27,5.444748878479004
2018-08-22,2.9871342182159424
2017-07-31,6.955580234527588
2017-06-16,9.960748672485352
2015-01-27,25.346418380737305
2016-11-07,6.942229747772217
2015-01-15,25.346418380737305
2016-05-15,6.492902755737305
2017-06-06,9.169537544250488
2015-03-24,23.92728614807129
2015-12-20,7.337963104248047
2018-05-09,7.087655544281006
2018-10-03,0.9892555475234985
2018-03-11,7.230908393859863
2016-08-23,12.14550495147705
2017-05-25,7.933671951293945
2015-10-01,10.18537425994873
2017-07-01,10.08935260772705
2016-11-15,6.519865036010742
2017-12-26,8.716635704040527
2016-04-11,18.682132720947266
2018-11-13,6.598006725311279
2018-06-26,5.279616355895996
2016-10-24,9.139664649963379
2016-03-23,17.930431365966797
2016-01-07,8.940468788146973
2016-07-11,9.92287540435791
2017-05-04,6.301384449005127
2017-10-27,6.331919193267822
2015-09-29,10.163281440734863
2016-08-28,12.297345161437988
2016-03-25,18.114927291870117
2018-05-29,4.086382865905762
2016-06-07,1.4282400608062744
2015-08-03,12.455862998962402
2015-12-11,7.0778279304504395
2017-04-18,5.5902252197265625
2018-06-22,5.025858402252197
2015-05-28,10.635442733764648
2018-08-01,4.525171279907227
2018-01-07,8.262604713439941
2016-12-24,3.3862438201904297
2016-02-17,13.190120697021484
2016-11-19,6.499211311340332
2018-07-26,4.953114032745361
2017-02-22,4.1212005615234375
2015-12-09,7.122958183288574
2017-08-05,6.235060214996338
2017-01-17,4.829890727996826
2015-06-23,7.920558929443359
2017-10-06,7.671841621398926
2016-01-13,9.642119407653809
2017-10-13,7.503162384033203
2017-01-08,3.8869197368621826
2015-11-02,11.190037727355957
2016-06-27,6.77569580078125
2017-11-07,5.92012357711792
2017-10-12,7.5472846031188965
2015-01-19,25.346418380737305
2015-10-13,10.569396018981934
2015-08-10,12.376312255859375
2017-10-17,7.285609245300293
2015-01-23,25.346418380737305
2018-02-28,6.93502140045166
2015-04-27,19.749826431274414
2017-09-11,6.575226783752441
2016-02-11,12.196348190307617
2015-12-28,8.015508651733398
2015-04-06,22.769071578979492
2018-04-11,8.871299743652344
2015-09-19,10.128158569335938
2018-04-12,8.921263694763184
2018-03-17,7.358381748199463
2016-08-31,12.346325874328613
2015-06-29,8.6377592086792
2015-04-13,22.065664291381836
2016-07-28,11.046430587768555
2016-12-17,4.019806861877441
2017-10-10,7.61332368850708
2016-07-17,10.516642570495605
2015-07-04,9.20627212524414
2016-04-12,18.57102394104004
2016-01-16,9.97401237487793
2017-06-22,10.178327560424805
2016-08-26,12.252429962158203
2015-03-13,24.582244873046875
2018-05-15,6.294593811035156
2016-02-01,11.157177925109863
2017-05-24,7.7984843254089355
2017-11-20,6.3875412940979
2017-07-12,9.158181190490723
2015-12-13,7.070847034454346
2017-12-28,8.71493911743164
2018-08-11,3.696032762527466
2015-01-30,25.346418380737305
2018-04-23,8.687835693359375
2017-03-07,2.1007959842681885
2015-02-09,25.346418380737305
2016-05-19,4.932292461395264
2015-06-07,8.370068550109863
2017-07-21,8.273018836975098
2016-10-20,9.644352912902832
2017-01-03,3.4528777599334717
2016-09-27,12.806241035461426
2018-07-10,5.505826950073242
2018-01-02,8.537018775939941
2018-10-07,1.034817099571228
2016-01-30,11.01030445098877
2015-02-22,25.34050750732422
2017-09-15,6.936861515045166
2018-03-08,7.192062854766846
2015-12-26,7.838100910186768
2017-10-29,6.160135746002197
2016-02-07,11.63776969909668
2017-09-16,7.0486040115356445
2016-02-26,14.131082534790039
2016-03-24,18.03144073486328
2016-11-08,6.827084064483643
2017-04-02,3.6949448585510254
2017-08-21,5.2992939949035645
2017-04-15,5.424755573272705
2018-04-26,8.420011520385742
2017-07-28,7.37742280960083
2016-11-22,6.485299587249756
2018-03-24,7.567128658294678
2015-12-01,7.788721084594727
2017-05-23,7.659566402435303
2017-03-16,1.9319071769714355
2015-01-08,25.346418380737305
2016-06-01,1.256769061088562
2015-07-17,10.689046859741211
2015-10-24,11.148999214172363
2017-12-06,7.65401554107666
2018-07-20,5.301936149597168
2015-05-03,18.12371826171875
2016-01-14,9.755497932434082
2018-06-30,5.406857490539551
2018-05-01,8.014708518981934
2015-06-12,7.86329984664917
2015-05-05,17.55803108215332
2016-07-05,8.767964363098145
2015-01-05,25.346418380737305
2017-07-04,9.916946411132812
2017-08-16,5.364464282989502
2018-05-30,4.051558494567871
2016-09-03,12.394937515258789
2015-10-15,10.670878410339355
2017-08-14,5.455202102661133
2018-12-23,5.046638488769531
2018-01-08,8.182811737060547
2017-06-27,10.18684196472168
2016-05-21,4.0984649658203125
2015-12-23,7.581170082092285
2015-12-19,7.270569801330566
2017-04-24,5.678542137145996
2017-04-16,5.489224910736084
2017-08-04,6.358030319213867
2016-10-29,8.53928279876709
2017-06-05,9.056099891662598
2018-05-04,7.737303256988525
2015-11-30,7.933322429656982
2015-06-03,9.062874794006348
2017-02-26,3.417973041534424
2016-05-16,6.118685245513916
2016-12-22,3.4860239028930664
2016-01-09,9.17379093170166
2016-08-13,11.629497528076172
2015-11-09,10.781113624572754
2015-02-12,25.346418380737305
2018-02-06,6.2825727462768555
2016-10-07,11.788166046142578
2018-05-26,4.292853832244873
2017-08-29,5.559139251708984
2018-06-29,5.3790974617004395
2016-06-06,1.3310112953186035
2018-03-29,7.803581237792969
2017-02-01,6.163081169128418
2018-06-19,4.723094463348389
2017-12-30,8.669902801513672
2016-12-05,5.7368011474609375
2018-09-06,2.1654984951019287
2018-10-15,1.386734127998352
2017-08-02,6.645995140075684
2015-06-18,7.727957248687744
2015-12-27,7.924142837524414
2017-10-15,7.399339199066162
2018-12-11,8.160466194152832
2017-01-13,4.428335189819336
2015-09-30,10.17343521118164
2016-06-03,1.1985915899276733
2017-03-25,2.5277962684631348
2017-03-29,3.133295774459839
2017-01-04,3.5252163410186768
2018-09-30,1.0150115489959717
2018-12-15,7.114804744720459
2018-02-21,6.481913089752197
2018-12-13,7.662803649902344
2015-05-09,16.24414825439453
2017-09-25,7.6010613441467285
2018-07-19,5.349424839019775
2016-06-28,7.10421085357666
2016-01-15,9.866312980651855
2015-07-23,11.75792407989502
2015-12-10,7.095549583435059
2018-06-02,3.9895527362823486
2018-09-15,1.6600263118743896
2016-06-02,1.2116546630859375
2016-05-03,11.750892639160156
2018-12-04,9.01302719116211
2017-07-06,9.75155258178711
2015-08-21,11.989428520202637
2017-03-05,2.2810721397399902
2018-09-27,1.0883933305740356
2016-05-29,1.6027288436889648
2018-12-14,7.389522552490234
2016-05-26,2.3043060302734375
2015-04-23,20.632946014404297
2018-10-26,2.5818381309509277
2015-08-06,12.43262767791748
2016-05-14,6.870328426361084
2018-11-28,9.116528511047363
2017-07-23,8.012484550476074
2015-08-14,12.283928871154785
2017-11-08,5.909745216369629
2018-06-01,4.002448558807373
2018-09-10,1.9744435548782349
2016-02-02,11.231497764587402
2016-06-24,5.764047622680664
2015-11-25,8.793933868408203
2017-03-06,2.1769826412200928
2017-04-28,5.734349727630615
2018-11-05,4.446366786956787
2015-04-04,22.96149253845215
2015-08-02,12.459753036499023
2017-02-09,6.280984878540039
2015-12-04,7.434354305267334
2017-03-14,1.9186452627182007
2015-08-01,12.458477020263672
2016-09-10,12.59864330291748
2018-02-13,6.268454551696777
2018-02-10,6.263000011444092
2015-02-06,25.346418380737305
2015-04-16,21.739248275756836
2015-12-29,8.104567527770996
2017-04-30,5.878407955169678
2017-01-26,5.621737480163574
2017-01-28,5.80442476272583
2016-01-01,8.370075225830078
2017-05-06,6.4577226638793945
2018-05-11,6.833008289337158
2018-12-27,3.9389872550964355
2016-07-19,10.609293937683105
2015-09-07,10.510892868041992
2016-04-21,16.620967864990234
2017-02-20,4.535336971282959
2016-03-30,18.545677185058594
2018-08-10,3.7726221084594727
2018-01-12,7.8546142578125
2015-08-19,12.09668254852295
2016-10-14,10.599834442138672
2015-03-12,24.635395050048828
2016-09-02,12.377453804016113
2018-11-01,3.455015182495117
2018-09-19,1.4253782033920288
2018-11-16,7.655950546264648
2016-02-15,12.880779266357422
2018-09-05,2.2121148109436035
2018-02-25,6.752363681793213
2015-12-05,7.3434929847717285
2017-10-22,6.901493072509766
2015-02-13,25.346418380737305
2016-06-23,5.455441474914551
2016-08-24,12.187467575073242
2017-08-23,5.3188066482543945
2018-07-31,4.602718353271484
2015-06-21,7.8117475509643555
2016-02-22,13.730246543884277
2017-04-17,5.544272422790527
2018-05-03,7.84310245513916
2017-03-17,1.949657678604126
2017-06-01,8.650543212890625
2018-09-21,1.3309777975082397
2016-09-29,12.787676811218262
2016-02-28,14.357361793518066
2016-12-28,3.2855982780456543
2017-08-25,5.364239692687988
2016-01-12,9.526750564575195
2016-06-08,1.5519074201583862
2016-03-14,16.425029754638672
2018-06-13,4.2786030769348145
2015-05-31,9.771838188171387
2018-12-30,3.2490220069885254
2018-08-15,3.391310930252075
2017-09-08,6.364421367645264
2017-08-12,5.58864164352417
2018-08-06,4.091641902923584
2015-05-24,11.657008171081543
2016-12-18,3.877145290374756
2016-06-10,1.8953717947006226
2016-08-06,11.24637508392334
2017-09-02,5.859276294708252
2016-07-20,10.649706840515137
2016-03-16,16.795915603637695
2018-03-01,6.986457347869873
2015-06-24,7.9969682693481445
2018-05-19,5.587427139282227
2015-05-04,17.841007232666016
2015-05-19,12.925271987915039
